timestamp,price_usd,volume_24h,market_cap,coin
2025-04-20 00:04:52.917,1613.6301991547682,5722208407.004602,194837334305.52097,ethereum
2025-04-20 01:04:39.409,1610.3813916865831,5786391859.5509,194352720394.79807,ethereum
2025-04-20 02:04:31.733,1617.0287009498843,5665523449.895606,195206603755.67487,ethereum
2025-04-20 03:04:45.022,1616.5175472674484,5475441527.777893,195122162484.0627,ethereum
2025-04-20 04:04:13.952,1610.9211687112993,5592957858.424005,194419185969.43073,ethereum
2025-04-20 05:01:02.976,1614.788005639417,5112833609.592049,194966352905.4976,ethereum
2025-04-20 06:01:10.365,1611.140165971942,5281606791.726892,194581543625.3117,ethereum
2025-04-20 07:04:36.978,1605.7741468713334,5152760465.006601,193825495783.8028,ethereum
2025-04-20 08:00:35.055,1595.3969937075979,5608567920.542978,192537994890.65372,ethereum
2025-04-20 09:04:20.766,1589.6437697694635,5721139789.499634,191867637532.28116,ethereum
2025-04-20 10:04:44.014,1591.0429817557037,5606639850.99031,191999833813.60324,ethereum
2025-04-20 11:04:45.989,1575.9864553399373,5574956554.157149,190570425585.95273,ethereum
2025-04-20 12:04:47.845,1571.5445538284162,6653689195.849365,189667227999.51526,ethereum
2025-04-20 13:04:46.718,1575.98478916522,6678733096.4259,190296221055.18564,ethereum
2025-04-20 14:04:31.150,1577.898354019055,6768194305.074819,190482861836.76025,ethereum
2025-04-20 15:04:39.680,1580.4054153488773,6765608278.659544,190777830381.90326,ethereum
2025-04-20 16:04:44.462,1573.6549472700067,6745951672.072413,189951424195.32443,ethereum
2025-04-20 17:04:41.234,1580.7198535263165,6531860702.430697,190751668295.55283,ethereum
2025-04-20 18:04:49.698,1579.1718317747782,6252966236.384494,190614875615.8679,ethereum
2025-04-20 19:04:43.737,1580.937686720852,6043156100.371519,190811379168.09488,ethereum
2025-04-20 20:00:01.785,1585.554943839502,6117594541.159607,191335413858.2689,ethereum
2025-04-20 21:04:42.696,1588.9568906243449,6319998014.287867,191789404589.98453,ethereum
2025-04-20 22:04:35.227,1588.2447122290696,6441726314.939299,191710023049.77866,ethereum
2025-04-20 23:04:50.391,1581.6040811239568,6601497809.141824,190888325200.3702,ethereum
2025-04-21 00:04:35.027,1586.3316796392694,6695483853.616966,191463074137.76187,ethereum
2025-04-21 01:04:55.223,1611.76308132267,7243297782.924807,194732178188.11496,ethereum
2025-04-21 02:04:54.509,1627.391707498208,7415588593.360007,196329229210.96768,ethereum
2025-04-21 03:00:51.612,1632.278276497339,8887040448.16175,197036428638.06296,ethereum
2025-04-21 04:04:43.298,1636.0618532303072,9359040967.608755,197468600422.94992,ethereum
2025-04-21 05:03:45.894,1638.9480059750917,9678842624.453901,197776804922.37784,ethereum
2025-04-21 06:00:38.882,1648.3336570589129,9258699807.675041,198866052852.39322,ethereum
2025-04-21 07:03:06.678,1648.7687191301063,10589672118.185001,199065871633.95996,ethereum
2025-04-21 08:04:44.226,1645.8463487764275,10392702760.227844,198725086364.1268,ethereum
2025-04-21 09:09:31.649,1649.2442046872607,10516125176.855997,199002410259.1696,ethereum
2025-04-21 10:04:36.934,1642.5030570667648,10650488075.812677,198265377631.42075,ethereum
2025-04-21 11:04:41.253,1634.7011142760396,10513999049.24478,197241321740.22232,ethereum
2025-04-21 12:04:30.670,1625.3132592458317,10464251943.402943,196179596688.3404,ethereum
2025-04-21 13:09:29.832,1623.8494635572945,10394821847.091629,196094018394.2686,ethereum
2025-04-21 14:01:18.859,1617.8765307461044,10916589704.952381,195791122459.31876,ethereum
2025-04-21 15:04:57.948,1631.2236381302885,11414787668.674715,196606753612.4438,ethereum
2025-04-21 16:01:53.771,1622.8007936356078,11885220041.235605,195883211299.9705,ethereum
2025-04-21 17:04:51.150,1595.41177149144,12715838341.01424,193231810813.27814,ethereum
2025-04-21 18:00:43.968,1581.3723791965006,13783533029.689215,190911394750.91583,ethereum
2025-04-21 19:09:39.179,1571.389080628032,14179020815.258606,189677161298.10583,ethereum
2025-04-21 20:09:30.551,1574.6287253876721,15201885714.144028,190247228554.49594,ethereum
2025-04-21 21:04:47.737,1575.1227647508135,15106995826.569025,190156925956.20288,ethereum
2025-04-21 22:09:36.438,1576.7809535087174,15253882234.3446,190465851972.76224,ethereum
2025-04-21 23:03:19.474,1577.0525446706358,14764897991.62959,190374931633.16333,ethereum
2025-04-22 00:06:00.806,1578.7839199994824,14359753340.079365,190565850488.98645,ethereum
2025-04-22 01:04:58.470,1564.9009715618863,15437823887.80702,188648532470.57437,ethereum
2025-04-22 02:01:42.189,1586.7994104313782,15457097752.116995,191485600785.13892,ethereum
2025-04-22 03:04:41.283,1576.017082494034,14730121165.125708,190159086401.41135,ethereum
2025-04-22 04:09:20.374,1580.820511560719,14940489920.18476,190646464890.8265,ethereum
2025-04-22 05:04:50.403,1579.563720144082,14877495490.34376,190900658318.304,ethereum
2025-04-22 06:04:44.237,1583.5040742391159,13867551619.311985,191025581247.51715,ethereum
2025-04-22 07:04:51.755,1581.1161405279731,14200066693.274845,190655226446.91782,ethereum
2025-04-22 08:04:37.034,1618.4993154702781,12566279678.117678,195107352854.2148,ethereum
2025-04-22 09:09:22.455,1627.6838430857222,15872332342.629099,196426488494.08307,ethereum
2025-04-22 10:04:48.237,1625.7258506458695,15995525624.493465,196429611215.92575,ethereum
2025-04-22 11:04:56.019,1628.2278623433206,16014198264.718504,196510776148.2841,ethereum
2025-04-22 12:06:22.175,1630.6594342207375,15840099450.455147,196756739442.7996,ethereum
2025-04-22 13:04:34.045,1636.1466244742908,15819091565.294436,197493071419.29297,ethereum
2025-04-22 14:04:39.116,1641.1264565362978,17281865747.935993,198129043106.17566,ethereum
2025-04-22 15:04:49.469,1671.3798384259348,12648829062.959318,201344819058.24066,ethereum
2025-04-22 16:09:37.757,1702.6974692723961,21475216483.811718,205451191386.9459,ethereum
2025-04-22 17:04:59.604,1693.1728188920201,21295559028.021816,204279320062.484,ethereum
2025-04-22 18:09:07.028,1701.6555956326952,21075901706.456184,205277017550.71365,ethereum
2025-04-22 19:04:50.464,1704.4508547210398,20390614267.275223,205732725921.0544,ethereum
2025-04-22 20:00:14.982,1692.6791080633338,20498679537.014416,204159829200.92783,ethereum
2025-04-22 21:09:46.527,1697.0622006132885,20438711535.01324,204886722625.39252,ethereum
2025-04-22 22:04:52.953,1751.834251497923,21713510499.057373,210986787548.5257,ethereum
2025-04-22 23:09:35.863,1746.793208792367,22829694074.433548,210770380452.6903,ethereum
2025-04-23 00:04:39.498,1757.9260709743578,23642931908.940193,212333471768.59277,ethereum
2025-04-23 01:05:22.564,1751.3268258996502,23803322095.998787,211386095519.8984,ethereum
2025-04-23 02:06:47.971,1766.625183822374,23771595382.98489,213461898302.4555,ethereum
2025-04-23 03:09:19.368,1793.0916795800156,24653620723.436893,216540697585.5947,ethereum
2025-04-23 04:09:16.096,1794.5422383041544,25561893364.253387,216682248796.7177,ethereum
2025-04-23 05:04:46.748,1803.4146967193415,26246647468.501686,216884675190.03064,ethereum
2025-04-23 06:09:40.294,1796.1235547627446,27234817612.353294,216850053887.5943,ethereum
2025-04-23 07:04:33.400,1791.0899533893637,27807323441.86679,216211969818.8041,ethereum
2025-04-23 08:07:05.914,1788.8926406298333,27507568232.695724,215994475379.73682,ethereum
2025-04-23 09:04:03.537,1791.6347706698607,27033475445.73281,216279471486.62115,ethereum
2025-04-23 10:06:25.822,1787.7037888433624,27464749453.32739,215920076888.71024,ethereum
2025-04-23 11:07:43.708,1801.893335779742,27375718600.893414,217554025058.5054,ethereum
2025-04-23 12:04:32.039,1796.2745245898666,26261116820.064533,216747106787.0974,ethereum
2025-04-23 13:04:15.794,1814.0735743967386,28456755258.02054,218902593204.47168,ethereum
2025-04-23 14:04:36.352,1793.5665863821234,29027003314.140217,216783614197.25287,ethereum
2025-04-23 15:00:27.812,1791.0397358962578,27644890304.76832,216389090699.76797,ethereum
2025-04-23 16:04:24.654,1790.0159373850563,26459476983.991642,215373388391.8303,ethereum
2025-04-23 17:04:55.920,1793.2407362997867,26297295713.472855,216438783272.36646,ethereum
2025-04-23 18:04:54.960,1799.1909242911452,26175013336.30666,216903243952.85037,ethereum
2025-04-23 19:08:30.849,1796.8326157576892,25889659144.099564,216955793969.27805,ethereum
2025-04-23 20:04:39.707,1785.6777631147806,26050450043.57362,215387152817.72733,ethereum
2025-04-23 21:06:05.881,1796.7470008302391,25565062437.080097,216894906414.47275,ethereum
2025-04-23 22:06:25.763,1792.0734486358856,23914825722.677475,216338686201.57437,ethereum
2025-04-23 23:04:59.772,1803.5818670189085,22862071960.200703,217701206002.06342,ethereum
2025-04-24 00:05:09.719,1796.006939720349,22318459702.709385,216711708912.85916,ethereum
2025-04-24 01:04:59.296,1790.582197892096,22015615452.41952,216107235551.50232,ethereum
2025-04-24 02:04:52.416,1795.5540157542773,21150172475.621803,216763556636.00247,ethereum
2025-04-24 03:09:44.468,1780.4706437283962,19916717666.544395,214930587720.04776,ethereum
2025-04-24 04:05:33.427,1772.3905456005598,19857154038.516747,214011209623.30017,ethereum
2025-04-24 05:19:47.766,1775.1242594080688,17560768234.936497,214206546115.41946,ethereum
2025-04-24 06:24:31.500,1768.6125611405428,18453176726.757298,213520619200.45172,ethereum
2025-04-24 07:20:27.923,1772.3725751061013,18116890263.17525,213938524914.8037,ethereum
2025-04-24 08:00:30.009,1755.7053710525659,17728993032.426537,211947335696.62228,ethereum
2025-04-24 09:04:47.471,1733.6852344086776,16856015753.294308,209224372843.1141,ethereum
2025-04-24 10:04:52.763,1742.860054622438,18440833567.93582,210151779958.33673,ethereum
2025-04-24 11:04:55.416,1750.4901994994163,18184345929.048603,211264881490.12753,ethereum
2025-04-24 12:04:50.498,1753.1237702265694,17401177384.02899,211495235941.14532,ethereum
2025-04-24 13:04:56.607,1756.7276888768858,17407661818.32336,212030861279.6254,ethereum
2025-04-24 14:04:57.292,1751.9341349391243,15786085644.493652,211375277860.54965,ethereum
2025-04-24 15:09:06.979,1765.975294769866,15191486324.62775,213198249240.1892,ethereum
2025-04-24 16:00:41.692,1767.893348721765,14573846550.33832,213482381563.78806,ethereum
2025-04-24 17:09:47.112,1772.4697956058114,14265783966.55131,213978793488.96246,ethereum
2025-04-24 18:04:53.875,1755.4083450916912,14490866604.6129,211867211276.2522,ethereum
2025-04-24 19:04:34.662,1764.1717195339616,13781964674.001404,212970181011.8948,ethereum
2025-04-24 20:09:03.017,1766.3588718137007,14092655134.902807,213225826720.97025,ethereum
2025-04-24 21:03:38.061,1764.7947490082363,14115303342.507433,213101672857.24942,ethereum
2025-04-24 22:01:56.042,1759.7319092543187,13912424479.590439,212424725997.31375,ethereum
2025-04-24 23:01:54.569,1760.1413020556472,14211823257.27856,212475171265.12558,ethereum
2025-04-25 00:05:21.504,1769.353842327614,12665659777.61115,213596066184.7109,ethereum
2025-04-25 01:09:29.003,1774.097660406245,14040088044.924473,214157790377.1319,ethereum
2025-04-25 02:04:56.947,1768.7744420138029,14543339185.885674,213582766005.29056,ethereum
2025-04-25 03:07:47.538,1745.7130992951465,14658578177.29124,210737023288.51077,ethereum
2025-04-25 04:04:40.293,1759.5943043937934,14189869605.507679,212395181943.90378,ethereum
2025-04-25 05:04:49.670,1766.4859109856206,14052330958.30514,213246296398.1671,ethereum
2025-04-25 06:06:56.724,1768.1714916015344,14099954560.393631,213324765436.7467,ethereum
2025-04-25 07:07:50.433,1778.134568398705,14139010837.376287,214655896288.9839,ethereum
2025-04-25 08:09:35.505,1776.1855299026695,13999998068.81926,214427022535.69308,ethereum
2025-04-25 09:04:54.614,1776.2266648226685,13209845892.47464,214434415908.18082,ethereum
2025-04-25 10:09:34.623,1785.37800271659,13345481554.331158,215555863594.47525,ethereum
2025-04-25 11:07:24.106,1773.8141846001888,13568553453.477243,214050874460.2497,ethereum
2025-04-25 12:00:24.641,1784.692198074594,13473448148.941433,215437822472.159,ethereum
2025-04-25 13:04:31.346,1777.9818642888256,14029450145.320072,214798097042.78876,ethereum
2025-04-25 14:07:06.125,1773.3038655980704,14089821741.953943,214009201947.06644,ethereum
2025-04-25 15:04:10.546,1806.2010762334905,15163123436.721117,217962935628.28717,ethereum
2025-04-25 16:01:24.931,1808.7173616065531,15563930035.308308,218463093100.12045,ethereum
2025-04-25 17:04:46.171,1801.7878182620213,16414508469.163603,217507865050.18298,ethereum
2025-04-25 18:01:13.806,1787.5631248809962,14761816829.08657,215846770041.84543,ethereum
2025-04-25 19:08:50.115,1799.1051715258825,16251503128.772985,217049758310.24515,ethereum
2025-04-25 20:04:03.163,1797.3618529363953,16341732474.529728,216875098504.9095,ethereum
2025-04-25 21:04:55.765,1799.6511379808896,16329515289.833895,217282754051.983,ethereum
2025-04-25 22:04:56.687,1792.848881570183,16582050888.508081,216359955583.33884,ethereum
2025-04-25 23:04:44.398,1797.8045012380112,16411008896.255747,217041969692.15707,ethereum
2025-04-26 00:09:33.792,1790.5351144924468,16439869520.384321,216019539517.91592,ethereum
2025-04-26 01:04:49.848,1798.099733843576,15959404228.066523,217062601918.6653,ethereum
2025-04-26 02:04:53.248,1808.0014742145981,16396039667.085737,218252656758.87613,ethereum
2025-04-26 03:00:29.567,1811.2698689574063,15879352535.742844,218703452884.58856,ethereum
2025-04-26 04:04:41.452,1797.8695441623718,15850445325.85292,217000331600.64426,ethereum
2025-04-26 05:04:55.899,1793.215554063808,14946670469.514471,216483013734.63162,ethereum
2025-04-26 06:04:51.100,1795.8326001029013,15817910707.685951,216811812028.70053,ethereum
2025-04-26 07:00:18.718,1805.018737463248,15347233958.174175,217890403011.2213,ethereum
2025-04-26 08:00:55.455,1803.6925412410762,15595664844.633905,217765688125.50406,ethereum
2025-04-26 09:09:34.969,1805.9304141768876,16295953872.059166,218226878358.40494,ethereum
2025-04-26 10:09:41.711,1804.0163117009204,16291274493.424622,217561838131.19986,ethereum
2025-04-26 11:07:38.021,1805.8086418234195,15820254938.619204,217963574475.7235,ethereum
2025-04-26 12:08:12.713,1788.432261371247,15810231654.804523,215838719701.16507,ethereum
2025-04-26 13:09:39.373,1794.5000517080884,15201576111.46606,216633268874.17386,ethereum
2025-04-26 14:09:46.961,1788.364469587394,14569602055.39264,215951068022.95282,ethereum
2025-04-26 15:09:59.881,1794.4272239985369,12976017046.170084,216645121917.4482,ethereum
2025-04-26 16:04:47.118,1801.5136943697014,11732213510.735413,217493021073.69534,ethereum
2025-04-26 17:04:52.609,1802.1317192982588,11481713229.460808,217506949922.27518,ethereum
2025-04-26 18:02:10.757,1805.0747288998687,10956651904.094183,217917574609.86246,ethereum
2025-04-26 19:04:53.998,1805.7243532621505,10694990936.035578,218110452189.7756,ethereum
2025-04-26 20:09:48.622,1812.7798198779356,10580599565.175339,218839225138.99173,ethereum
2025-04-26 21:08:56.244,1809.537213726699,10447299896.005878,218363373972.14557,ethereum
2025-04-26 22:04:49.415,1813.3620789012568,10129824148.23383,218822825973.8835,ethereum
2025-04-26 23:06:10.177,1817.3360676227048,10207083201.406979,219408250242.12488,ethereum
2025-04-27 00:09:38.431,1821.8866227731005,10249795580.325993,219938668720.12994,ethereum
2025-04-27 01:04:30.273,1843.6786141975185,10628737339.888447,222603261272.6973,ethereum
2025-04-27 02:04:56.571,1809.964704350854,11278491415.039534,218873401827.42725,ethereum
2025-04-27 03:04:55.843,1813.3902817412384,10351936409.831568,218823415488.48315,ethereum
2025-04-27 04:06:10.831,1809.506182403057,11050347374.0326,218431583177.11472,ethereum
2025-04-27 05:05:12.354,1799.5009383870654,11428001045.187984,217270063876.2503,ethereum
2025-04-27 06:05:14.445,1797.8640034016555,11455094287.543812,216964282575.06235,ethereum
2025-04-27 07:01:50.924,1801.0156125464807,11708146912.192783,217355652780.62064,ethereum
2025-04-27 08:04:59.620,1804.079670133237,11446018202.954157,217787691156.1404,ethereum
2025-04-27 09:04:56.964,1810.896176637284,9547444579.94137,218673599565.71268,ethereum
2025-04-27 10:04:41.804,1810.8535492453311,9518027991.027662,218586154969.62463,ethereum
2025-04-27 11:05:35.223,1809.2695480602429,9673009508.22763,218429515264.88065,ethereum
2025-04-27 12:06:11.537,1808.1424015587456,9386065446.180714,218308123572.19308,ethereum
2025-04-27 13:11:40.044,1797.8704081722326,9449313224.897036,217188452748.53696,ethereum
2025-04-27 14:09:57.027,1797.6295933680549,9540003243.52806,216980379164.36862,ethereum
2025-04-27 15:03:10.192,1798.505837901598,9637693231.706413,217178626913.4728,ethereum
2025-04-27 16:05:22.514,1794.1563011036585,9534904703.856155,216607905962.632,ethereum
2025-04-27 17:04:48.880,1795.1890446243444,9656637557.534737,216709841054.68893,ethereum
2025-04-27 18:04:51.796,1799.1938045142963,9294029539.08037,217203816656.6573,ethereum
2025-04-27 19:09:39.799,1804.5010367328707,9593501979.966095,217861314563.18076,ethereum
2025-04-27 20:07:29.923,1806.0446567870927,9726327037.647608,218088674289.21423,ethereum
2025-04-27 21:04:46.761,1803.5203286993942,9689151572.338652,217744304609.7179,ethereum
2025-04-27 22:06:32.805,1804.804348699731,9501716304.744316,217982230118.76102,ethereum
2025-04-27 23:06:05.628,1793.928792395812,9660340451.48595,216577351370.7958,ethereum
2025-04-28 00:04:58.599,1793.529267244852,9724985597.618402,216570663850.95547,ethereum
2025-04-28 01:02:24.248,1775.1495507087993,9086443401.713276,214414733638.71915,ethereum
2025-04-28 02:04:55.815,1764.4287280374208,9211645215.207722,213017930213.96625,ethereum
2025-04-28 03:06:29.115,1772.5567433659917,9720714550.490168,213992870991.7627,ethereum
2025-04-28 04:04:47.835,1784.594029736688,9733808559.87559,215408414795.5033,ethereum
2025-04-28 05:00:12.173,1788.4757024023188,9668326322.132174,215971244069.8993,ethereum
2025-04-28 06:10:29.559,1796.876533904528,9039308800.596106,216847240301.8065,ethereum
2025-04-28 07:09:37.321,1804.7326810020327,9942114259.430353,217837836370.3972,ethereum
2025-04-28 08:04:34.577,1806.2840808273663,10119237651.308498,218063757708.8135,ethereum
2025-04-28 09:08:03.602,1810.1591103800788,10108209479.170298,218535519810.08548,ethereum
2025-04-28 10:09:31.558,1808.0007849551937,10482841151.203167,218273187558.076,ethereum
2025-04-28 11:07:46.958,1814.9079846303873,11314703541.348585,219124441137.73642,ethereum
2025-04-28 12:04:58.782,1816.985618148521,10871107087.924093,219377244224.8781,ethereum
2025-04-28 13:04:33.016,1809.6802730736097,12166192398.12904,218469812766.4382,ethereum
2025-04-28 14:04:33.659,1787.3705365190574,12508235040.603832,215792126194.71875,ethereum
2025-04-28 15:07:44.801,1785.0817324298223,12636338242.792349,215483721938.37192,ethereum
2025-04-28 16:05:23.052,1760.3677232234143,12584417008.382368,212319641047.97507,ethereum
2025-04-28 17:09:41.941,1760.4974223211618,14336276677.857727,212435788589.4222,ethereum
2025-04-28 18:04:53.121,1771.449195703978,13055947343.4535,213785229003.54816,ethereum
2025-04-28 19:09:23.412,1791.0210949258483,15511140537.5259,215431520591.2238,ethereum
2025-04-28 20:05:39.810,1797.7570564718512,15998269734.16722,217046292444.26532,ethereum
2025-04-28 21:07:07.827,1787.5143567822229,15368239061.470873,215764313825.03552,ethereum
2025-04-28 22:08:14.819,1794.016686223183,16290376710.48592,216449634951.19052,ethereum
2025-04-28 23:09:41.671,1801.2853132958962,15119268178.688843,217406001786.90866,ethereum
2025-04-29 00:06:08.967,1800.1010871231133,16756528052.585758,217303751086.03702,ethereum
2025-04-29 01:09:19.377,1803.2886109553858,15869235580.540648,217617427705.98685,ethereum
2025-04-29 02:07:18.990,1797.731778834689,15529418928.866045,217089428616.6428,ethereum
2025-04-29 03:04:51.081,1795.3281607970016,15596275845.606829,216613076353.35602,ethereum
2025-04-29 04:04:55.324,1802.395959897514,15537530902.059835,217667685325.81012,ethereum
2025-04-29 05:04:54.302,1793.0787607628647,14482041545.910124,216476400119.18835,ethereum
2025-04-29 06:05:24.055,1795.2374190035546,14956063993.321575,216725121647.05716,ethereum
2025-04-29 07:04:53.145,1817.5560885288053,14772883789.615934,219424991353.89932,ethereum
2025-04-29 08:02:54.340,1822.1823006687885,14814996548.083117,219876820746.18033,ethereum
2025-04-29 09:07:49.857,1831.4037923259987,14356052489.108501,221115843300.16595,ethereum
2025-04-29 10:02:35.732,1832.2267441171073,15876562058.17505,221208170110.5938,ethereum
2025-04-29 11:04:21.872,1826.910372573298,16056367053.119232,220603309361.30872,ethereum
2025-04-29 12:06:25.577,1829.962105603149,15828231581.231216,220914195198.92822,ethereum
2025-04-29 13:09:37.165,1822.4180692462546,15768624025.752636,220013269068.23193,ethereum
2025-04-29 14:04:54.495,1816.9862760048443,15815840800.795967,219360913365.5254,ethereum
2025-04-29 15:09:31.006,1822.1263344246345,15750234323.648832,220056531525.21268,ethereum
2025-04-29 16:09:27.598,1816.8787644079623,15091242954.558283,219323116134.9286,ethereum
2025-04-29 17:04:50.164,1822.0308150999704,14899867056.77183,219993985321.69122,ethereum
2025-04-29 18:04:44.632,1825.6589262079297,14912016931.88263,220394160753.82077,ethereum
2025-04-29 19:02:17.786,1826.6254387385009,14719118189.391771,220548492590.8067,ethereum
2025-04-29 20:06:04.832,1823.8683235473254,13809510280.518564,220164055670.73013,ethereum
2025-04-29 21:04:44.754,1810.3921619208318,13675166287.56743,218596354807.88092,ethereum
2025-04-29 22:07:05.130,1796.6627413225042,13680942685.18783,216995992440.45694,ethereum
