timestamp,price_usd,volume_24h,market_cap,coin
2025-04-29 23:06:45.570,1794.8633925739844,13646453497.737017,216785417648.6705,ethereum
2025-04-30 00:04:54.621,1798.9291194006541,12878759220.198395,217028602076.0241,ethereum
2025-04-30 01:04:45.326,1805.5365888220053,14221544762.348654,217933972879.2463,ethereum
2025-04-30 02:08:42.037,1796.3726835602608,13949483698.092335,216908728120.53818,ethereum
2025-04-30 03:09:21.460,1802.2440829085376,13694566523.535751,217593221500.19504,ethereum
2025-04-30 04:00:15.224,1807.2702940443244,13744547752.512848,217968385812.11368,ethereum
2025-04-30 05:04:33.739,1811.9385480332558,13785544143.332346,218672302644.18323,ethereum
2025-04-30 06:04:55.963,1805.0323466486839,13747107637.740822,217922375675.9284,ethereum
2025-04-30 07:19:33.196,1805.4021634816418,12901037700.034664,217870768849.35178,ethereum
2025-04-30 08:04:41.794,1796.522813610854,12266681895.532576,216891274693.08273,ethereum
2025-04-30 09:09:15.340,1796.9272082758723,12301045567.89945,216928757990.2895,ethereum
2025-04-30 10:07:39.183,1805.610240126589,12052429921.698328,218009893642.2178,ethereum
2025-04-30 11:09:41.728,1809.0381443800675,11689805684.008406,218402001276.7926,ethereum
2025-04-30 12:06:25.803,1815.2607328824356,11071810734.285545,219158027804.14142,ethereum
2025-04-30 13:10:57.665,1771.9822791071722,12133814008.300268,214070216792.02908,ethereum
2025-04-30 14:09:37.269,1750.4263968172445,12443413438.292006,211407156680.37698,ethereum
2025-04-30 15:07:10.208,1761.3657143515813,13495681495.884748,212659408843.09756,ethereum
2025-04-30 16:07:50.638,1764.0927740984246,13701191341.536097,212976024955.19937,ethereum
2025-04-30 17:16:15.371,1765.1146908916267,13617693077.520617,213107235616.686,ethereum
2025-04-30 18:09:50.889,1777.6969247600935,12874537421.290867,214419174481.81158,ethereum
2025-04-30 19:06:51.182,1783.6855874191126,13958694199.469355,215244613460.8665,ethereum
2025-04-30 20:09:53.702,1791.020891654487,14125538661.018927,216005868101.41403,ethereum
2025-04-30 21:11:38.409,1796.157958790658,14069507025.425299,216840677727.15067,ethereum
2025-04-30 22:22:19.217,1796.7255903824184,14067105395.029228,216919497216.12335,ethereum
2025-04-30 23:18:09.150,1797.71519832472,13893627935.162533,217007718983.57422,ethereum
2025-05-01 00:14:25.940,1796.9319896931136,13423297409.799007,216733370056.83844,ethereum
2025-05-01 01:14:17.675,1801.4807555885054,13297218583.57345,217383765298.3242,ethereum
2025-05-01 02:16:20.779,1813.044299604725,13600860666.517382,218934591675.10214,ethereum
2025-05-01 03:16:59.072,1810.5539781202892,13767173216.529146,218593271456.08807,ethereum
2025-05-01 04:12:53.346,1807.6865458614711,13489430412.555197,218242650456.07642,ethereum
2025-05-01 05:09:51.175,1808.1491978487702,13650449921.94053,218322801693.5187,ethereum
2025-05-01 06:11:21.519,1812.8667364165196,13627597130.138777,218902462890.17456,ethereum
2025-05-01 07:13:20.495,1806.3320536161032,13880149514.695688,218083617574.73795,ethereum
2025-05-01 08:09:48.219,1811.1652412582594,13639805419.099,218745295448.5925,ethereum
2025-05-01 09:09:24.521,1816.6520967170577,13729340692.431726,219362591945.5144,ethereum
2025-05-01 10:05:21.553,1820.356087608828,14020135396.43632,219892127878.45398,ethereum
2025-05-01 11:00:39.019,1839.6444899931603,14700416452.601574,221961139914.07285,ethereum
2025-05-01 12:14:56.053,1847.6683362874612,15770520933.617996,222825901023.63425,ethereum
2025-05-01 13:13:34.409,1848.7934621058528,14886923683.875229,223188753586.21283,ethereum
2025-05-01 14:09:52.037,1833.6148539986418,14284964809.750944,221080685746.05817,ethereum
2025-05-01 15:06:21.357,1847.354945167742,13809180143.586164,222986879178.35056,ethereum
2025-05-01 16:02:40.892,1853.4251773234257,13780076748.22815,223885863680.29968,ethereum
2025-05-01 17:10:59.410,1862.48203361244,14989987248.779764,224869618755.9141,ethereum
2025-05-01 18:01:46.827,1855.3861927163518,13159707516.725698,223943048063.2782,ethereum
2025-05-01 19:03:49.139,1855.908306425646,14610630666.1552,224054503105.3876,ethereum
2025-05-01 20:06:49.668,1844.9086489752328,14780258482.01807,222820815148.32193,ethereum
2025-05-01 21:04:57.538,1841.0705360815357,14428114594.370773,222285169237.6388,ethereum
2025-05-01 22:08:10.928,1844.3416678282276,14397988498.99026,222709376324.15994,ethereum
2025-05-01 23:09:48.513,1838.7804770669857,14293151333.56451,222046622593.04297,ethereum
2025-05-02 00:09:58.046,1839.9549314623546,14268247519.658222,222060702308.14752,ethereum
2025-05-02 01:09:40.357,1848.2311571859047,13778462128.447308,223132898209.46713,ethereum
2025-05-02 02:04:14.159,1843.570572771163,14286007015.683506,222570793454.37048,ethereum
2025-05-02 03:03:30.618,1849.177156166472,13464683649.350676,223250312081.61322,ethereum
2025-05-02 04:09:41.816,1848.3954674871645,13761893663.687487,223161853154.7764,ethereum
2025-05-02 05:04:50.848,1841.761199430556,13908887274.792727,222359986045.20856,ethereum
2025-05-02 06:05:13.795,1832.845296363659,13972618660.782013,221398746912.28503,ethereum
2025-05-02 07:09:03.978,1830.9629070019196,13646062775.093407,221150086952.56186,ethereum
2025-05-02 08:09:20.605,1816.70334977005,14267412220.262245,219411228469.3708,ethereum
2025-05-02 09:04:52.650,1823.7092363789736,14627599520.540718,220200793406.61905,ethereum
2025-05-02 10:04:36.160,1824.179879314154,14567506209.959558,220262337316.6636,ethereum
2025-05-02 11:04:56.774,1831.5264427144969,13469586656.926168,221132326799.42847,ethereum
2025-05-02 12:09:47.099,1834.5531730127332,13196640024.214539,221355187295.23825,ethereum
2025-05-02 13:11:11.570,1838.2691252228587,12838695052.961254,222071846337.54327,ethereum
2025-05-02 14:09:37.793,1836.5486751769809,12673999926.629557,221590086468.40427,ethereum
2025-05-02 15:14:44.162,1848.8125967961562,12457747214.429287,223289615121.41327,ethereum
2025-05-02 16:20:46.094,1863.1971382759236,10574715448.543985,224915071935.96246,ethereum
2025-05-02 17:14:55.849,1848.432162488096,12135921797.63172,223197034105.80173,ethereum
2025-05-02 18:03:16.207,1851.758539044154,11686977186.1452,223538450735.9212,ethereum
2025-05-02 19:08:01.751,1848.888841707347,10565841105.390852,223293033434.2841,ethereum
2025-05-02 20:09:58.191,1839.8824845084912,11668208384.637989,222076793119.3351,ethereum
2025-05-02 21:09:58.496,1846.9724985254113,11314269473.624582,223027791966.4289,ethereum
2025-05-02 22:10:49.403,1837.6222368554327,10583328851.877932,221858834108.19528,ethereum
2025-05-02 23:04:57.526,1835.655871058904,11812101613.270056,221633966351.91245,ethereum
2025-05-03 00:09:39.675,1842.452917581662,11648040972.66205,222405273411.50925,ethereum
2025-05-03 01:04:59.973,1839.139847412262,11452004265.365236,221998460816.57068,ethereum
2025-05-03 02:04:54.539,1829.3817648926095,11134910534.061518,220861809107.79898,ethereum
2025-05-03 03:02:47.279,1834.4211375351179,11305223520.149529,221472976297.7335,ethereum
2025-05-03 04:04:56.850,1835.7360332540168,11243539183.356285,221665083958.0406,ethereum
2025-05-03 05:09:46.857,1838.3679937031131,11046358143.57852,221951115670.95953,ethereum
2025-05-03 06:00:20.115,1834.8824679678676,10858196328.10375,221588366755.32547,ethereum
2025-05-03 07:09:41.859,1828.1494013466076,10535686920.6462,220737171513.0428,ethereum
2025-05-03 08:14:51.749,1825.5296637182705,10056311816.355719,220455430032.32086,ethereum
2025-05-03 09:10:45.596,1825.361416226509,9909150343.105265,220407736068.27026,ethereum
2025-05-03 10:02:17.714,1825.2648155998568,9868988033.313885,220338227261.30466,ethereum
2025-05-03 11:09:42.117,1822.4649974152262,9717689884.449911,219998235466.70615,ethereum
2025-05-03 12:12:06.541,1825.136307977099,9392358217.420074,220354532048.9889,ethereum
2025-05-03 13:11:31.056,1831.7879035146384,8984505869.511078,221104086241.3687,ethereum
2025-05-03 14:09:44.057,1836.0261669800943,8590317880.034224,221580053526.0569,ethereum
2025-05-03 15:04:59.947,1835.2867125077307,8037277457.21299,221552782597.96613,ethereum
2025-05-03 16:01:46.428,1835.3666188014643,7577159597.0563135,221587005692.7273,ethereum
2025-05-03 17:02:09.204,1827.16534681186,6802469159.376312,220582377585.72067,ethereum
2025-05-03 18:02:05.516,1824.553375529811,5779256693.662308,220274037361.33447,ethereum
2025-05-03 19:04:59.960,1825.8280528688083,6684256588.298992,220440678072.88434,ethereum
2025-05-03 20:04:59.785,1838.5725783970358,6525005522.621314,221980461133.05667,ethereum
2025-05-03 21:04:40.842,1838.7566960755014,6305611330.151888,221986023767.566,ethereum
2025-05-03 22:09:52.480,1841.0668410284545,6538381426.534747,222456435567.31027,ethereum
2025-05-03 23:07:08.042,1841.828927342048,6358527506.375896,222512054058.84552,ethereum
2025-05-04 00:09:48.552,1834.483783405862,6695271351.58823,221394354983.4308,ethereum
2025-05-04 01:04:57.952,1836.6982118465382,6851687848.514605,221688612383.79025,ethereum
2025-05-04 02:01:12.633,1835.9439050665808,6810651214.837043,221449210951.7976,ethereum
2025-05-04 03:04:59.288,1834.3487873398306,6983679656.383971,221406884198.46378,ethereum
2025-05-04 04:06:22.531,1832.9472945164512,7064587834.138933,221293834836.8213,ethereum
2025-05-04 05:04:52.889,1831.4995116795697,6912508637.169608,221132747301.09225,ethereum
2025-05-04 06:04:53.664,1846.6184612269244,7380784042.489681,222947149923.87265,ethereum
2025-05-04 07:05:53.484,1845.1969942281555,6956895948.245061,222759860566.85245,ethereum
2025-05-04 08:08:17.010,1840.3250664762884,7499948326.654176,222199345672.99298,ethereum
2025-05-04 09:09:18.436,1831.2313304900972,7563959510.967418,221089320064.18558,ethereum
2025-05-04 10:05:39.120,1827.1977713994113,7625832884.251329,220597913176.49304,ethereum
2025-05-04 11:04:53.530,1827.6940147596997,7092887376.039493,220658989512.7265,ethereum
2025-05-04 12:09:50.826,1828.9878046023669,7609757658.15537,220738390453.78152,ethereum
2025-05-04 13:05:37.815,1831.5610355937306,7416590799.259462,221192892499.13474,ethereum
2025-05-04 14:09:43.032,1825.6865088753768,7415752626.120279,220384429811.8171,ethereum
2025-05-04 15:09:59.230,1831.5747361451865,7554627262.998401,221183180995.6356,ethereum
2025-05-04 16:10:00.108,1831.6371403931184,7603194617.6061,221102975716.6062,ethereum
2025-05-04 17:14:54.119,1829.2075995930243,7534548881.966926,220744389690.7876,ethereum
2025-05-04 18:08:45.286,1829.407919865807,7279761549.494411,220789679345.39905,ethereum
2025-05-04 19:08:48.208,1826.7547375095132,7008997852.913939,220494922352.9163,ethereum
2025-05-04 20:06:32.248,1829.4862209128025,6961426303.143427,220840547009.58356,ethereum
2025-05-04 21:09:59.535,1836.2126320382713,7036687155.795746,221680193008.27914,ethereum
2025-05-04 22:09:31.244,1832.504151716747,6747966356.845355,221519630008.76996,ethereum
2025-05-04 23:09:11.934,1817.2554684540448,6856492427.398268,219403955926.41064,ethereum
2025-05-05 00:09:55.083,1808.6303042363204,7500645825.651909,218299904459.6122,ethereum
2025-05-05 01:07:34.564,1816.0553464588584,7409260581.284952,219335729474.33435,ethereum
2025-05-05 02:07:56.134,1790.011200429572,7849363904.427549,216089513452.20923,ethereum
2025-05-05 03:03:04.707,1799.8749050408576,8207773421.386619,217309533875.46423,ethereum
2025-05-05 04:12:30.922,1795.6512213233864,8300134656.757838,216855062150.41797,ethereum
2025-05-05 05:08:15.201,1804.339298324746,8420445093.3733635,217845835971.83844,ethereum
2025-05-05 06:07:22.736,1816.8672900751285,7155106437.097193,218529736572.08847,ethereum
2025-05-05 07:09:53.246,1819.3826654675524,8498641668.537401,219690923973.65424,ethereum
2025-05-05 08:09:52.490,1826.346843325409,8263636463.638962,220512444887.0442,ethereum
2025-05-05 09:04:39.431,1828.2165443565045,8584950243.834549,220708361003.2125,ethereum
2025-05-05 10:04:59.235,1824.800271028791,8444630195.079894,220363085578.28918,ethereum
2025-05-05 11:04:55.975,1804.2307801972024,8332643087.538215,217826685346.99152,ethereum
2025-05-05 12:06:21.612,1802.1086243820575,9063371604.602098,217804137320.44147,ethereum
2025-05-05 13:11:02.882,1805.817923152503,9239608113.950546,217849582912.4231,ethereum
2025-05-05 14:09:29.012,1809.6970477096033,9612030122.345224,218370538005.07935,ethereum
2025-05-05 15:09:44.420,1805.5834925892423,9896301328.234278,217994423774.0807,ethereum
2025-05-05 16:02:29.362,1800.0960323221389,9921733372.314396,217368231776.41605,ethereum
2025-05-05 17:09:53.302,1808.6700719495243,10177696356.179295,218365340669.2527,ethereum
2025-05-05 18:06:21.582,1813.687088217676,10297037493.111025,218998058698.5762,ethereum
2025-05-05 19:03:53.947,1822.708984839163,10460384759.944035,220082298040.37457,ethereum
2025-05-05 20:04:45.132,1816.0024081881568,10546781936.913408,219335883249.76645,ethereum
2025-05-05 21:04:59.119,1808.5073259727596,8502580961.294091,218243320031.30188,ethereum
2025-05-05 22:06:05.738,1816.7676997744193,10807738599.262974,219382140947.0034,ethereum
2025-05-05 23:04:55.092,1826.0432785155529,10540118287.729748,220465492739.29532,ethereum
2025-05-06 00:09:46.555,1818.5978495141944,10426646063.301483,219706605499.63806,ethereum
2025-05-06 01:07:48.826,1812.2353950610504,10274470947.336292,218938449696.72922,ethereum
2025-05-06 02:09:49.808,1805.0103694095485,9735174668.264912,218004635660.02985,ethereum
2025-05-06 03:06:31.559,1802.2882322982855,9043637682.659964,217626255797.3677,ethereum
2025-05-06 04:08:46.066,1805.4728412686966,9648743932.196268,218019106674.03653,ethereum
2025-05-06 05:04:56.203,1806.800837211235,9625729288.896193,218131767624.55957,ethereum
2025-05-06 06:05:45.853,1799.8746663558095,9347365364.83893,217285763523.57736,ethereum
2025-05-06 07:04:58.081,1805.0748302074105,9085017379.577904,217849948177.5152,ethereum
2025-05-06 08:03:11.845,1805.5895098871194,9013715260.098843,217942453664.37695,ethereum
2025-05-06 09:04:52.073,1800.2742240415582,8954769007.763685,217349166431.28934,ethereum
2025-05-06 10:04:48.539,1796.991807093909,9261935545.339607,216948424457.93994,ethereum
2025-05-06 11:07:44.855,1786.8375023624292,8572898347.177061,215729361473.8426,ethereum
2025-05-06 12:08:00.127,1769.1201921004642,9453964419.676203,213327933022.04214,ethereum
2025-05-06 13:09:10.065,1773.047053873063,9734787147.367874,214109938311.2319,ethereum
2025-05-06 14:09:49.491,1763.9738538249753,9923588242.416208,212884601194.3652,ethereum
2025-05-06 15:04:25.377,1769.141273015187,9883406147.456083,213677126415.2676,ethereum
2025-05-06 16:03:25.697,1770.5302919640346,10156393578.201206,213773557435.1655,ethereum
2025-05-06 17:04:57.496,1764.5915308500005,9784374442.691833,213163588445.80457,ethereum
2025-05-06 18:04:58.125,1767.4793318950644,10347501072.355608,213372137832.78674,ethereum
2025-05-06 19:07:05.546,1787.645225126255,10496227654.80923,215652006826.49536,ethereum
2025-05-06 20:04:57.674,1786.296146247892,10709985863.919296,215633448960.12057,ethereum
2025-05-06 21:04:54.736,1774.785261679547,10835299533.068165,214158325352.48224,ethereum
2025-05-06 22:09:44.997,1783.3434001598991,10991220708.540163,215270232575.49225,ethereum
2025-05-06 23:07:39.637,1808.3930612144245,11325062524.682693,218488574938.31845,ethereum
2025-05-07 00:09:28.344,1817.273863095156,12036254167.10365,219328668166.23984,ethereum
2025-05-07 01:09:09.299,1843.2155844481033,13187691853.820309,222211306619.94086,ethereum
2025-05-07 02:09:45.716,1834.1183142708899,12306951805.11178,221469666914.63086,ethereum
2025-05-07 03:09:50.104,1824.4506043136219,13651010337.001211,220271822558.30908,ethereum
2025-05-07 04:09:33.733,1827.3155410518211,13379278636.141016,220519453639.0201,ethereum
2025-05-07 05:20:17.005,1827.2444228312913,13842799564.153402,220637686604.87888,ethereum
2025-05-07 06:03:40.721,1827.3948758648455,13844615301.191631,220684573194.27142,ethereum
2025-05-07 07:04:52.576,1829.7641092296117,13840763103.465286,220874392728.94626,ethereum
2025-05-07 08:09:31.836,1837.586992768462,14193051479.595211,221832334810.51108,ethereum
2025-05-07 09:04:47.287,1840.6366539743171,14226418603.795986,222199227821.6584,ethereum
2025-05-07 10:02:41.742,1843.2984401867095,14130443780.10266,222605526249.2681,ethereum
2025-05-07 11:09:45.533,1833.6131626730125,14311094780.025455,221417420244.2062,ethereum
2025-05-07 12:01:53.235,1836.0433700437916,13693498556.54648,221721507749.45425,ethereum
2025-05-07 13:02:17.839,1829.9312949707464,13499051475.04067,220872719914.21704,ethereum
2025-05-07 14:04:23.721,1828.767237351894,13360185758.7552,220799832116.75107,ethereum
2025-05-07 15:09:56.260,1819.9972657563967,14574586216.937353,219832322961.0372,ethereum
2025-05-07 16:03:15.523,1817.5571909983269,14803249258.768433,219459875601.81677,ethereum
2025-05-07 17:09:43.487,1812.46131467285,21927754452.29356,218722937352.59555,ethereum
2025-05-07 18:04:59.440,1793.3443761184217,31035155464.4915,217554970132.83264,ethereum
2025-05-07 19:09:30.717,1799.8927866261622,37546942804.88516,217352434034.16147,ethereum
2025-05-07 20:05:59.174,1797.1120181298033,43316060012.57464,216982230506.43585,ethereum
2025-05-07 21:04:42.474,1795.5527090449941,43895408496.63577,216768868256.90024,ethereum
2025-05-07 22:04:49.228,1802.1277939647055,45640018285.765686,217569674469.79294,ethereum
2025-05-07 23:09:30.746,1817.9775714707328,48908455199.49389,219471677550.76602,ethereum
2025-05-08 00:04:55.278,1811.709547761422,47107548082.49978,218563873268.25906,ethereum
2025-05-08 01:09:30.936,1826.9726746400622,47939106196.91775,220203250775.9539,ethereum
2025-05-08 02:09:28.324,1824.683856937454,47614982630.89503,220298185109.491,ethereum
2025-05-08 03:29:00.530,1845.0227699916106,48865512800.60185,222741825960.15848,ethereum
2025-05-08 04:04:52.076,1887.208839388797,50877011135.86452,227613781577.9467,ethereum
2025-05-08 05:04:45.701,1898.1255521129206,50365431633.05373,229189701360.64435,ethereum
2025-05-08 06:04:25.550,1895.7813214611842,52415525603.1557,228887551100.5067,ethereum
2025-05-08 07:04:33.046,1908.28755071883,53531105612.39198,230385324011.7157,ethereum
2025-05-08 08:04:42.272,1928.2761208349293,17264723397.545357,232168122914.99246,ethereum
2025-05-08 09:00:53.980,1937.6064840947076,55930074836.846054,233939341128.59644,ethereum
2025-05-08 10:04:47.427,1939.7193855036496,56202398394.24204,234090043840.8623,ethereum
2025-05-08 11:04:39.307,1971.4105140414706,57771865420.49837,236410421990.67798,ethereum
2025-05-08 12:04:49.368,1957.8638162147245,57713888004.508484,236333205877.6672,ethereum
2025-05-08 13:02:55.876,1963.983509074171,58863323378.44081,237162726524.45093,ethereum
2025-05-08 14:04:31.580,1977.6422349053505,59879276008.23625,238756949263.32227,ethereum
2025-05-08 15:04:58.408,2001.893047341553,60207775484.28498,240174074708.7948,ethereum
2025-05-08 16:02:12.960,2071.7184427420852,62875934174.51896,248621839581.18637,ethereum
2025-05-08 17:04:43.336,2048.977992987509,27745517154.182285,247998403137.89478,ethereum
2025-05-08 18:04:25.872,2046.0475904792831,57256599670.45067,247023049848.66235,ethereum
2025-05-08 19:09:15.931,2067.4512780978635,40945133004.39088,249635607571.1244,ethereum
2025-05-08 20:04:25.517,2108.6036084102957,35501646924.60831,253999146047.4663,ethereum
2025-05-08 21:04:20.206,2181.7164084234,29440515302.99293,264408283658.95938,ethereum
2025-05-08 22:00:53.031,2177.9775204263574,39615870618.889694,262877732197.7137,ethereum
2025-05-08 23:04:32.187,2180.1702953317786,35531856218.47277,263333148585.67078,ethereum
2025-05-09 00:04:37.574,2202.0859687473653,37765596958.84958,265694295296.56653,ethereum
2025-05-09 01:05:55.278,2198.2538767693986,38307277810.38247,265391211122.0122,ethereum
2025-05-09 02:09:17.105,2200.0336071936267,39266152178.975914,265744888925.79178,ethereum
2025-05-09 03:04:16.598,2209.5669465635674,39432250533.43239,266372835750.66632,ethereum
2025-05-09 04:04:17.706,2211.0852001004746,39165829015.58801,267426937928.07108,ethereum
2025-05-09 05:04:42.306,2213.7135782373225,37963388363.97457,267373046283.06375,ethereum
2025-05-09 06:04:10.609,2212.539744519373,37163516100.51126,266925533351.8195,ethereum
2025-05-09 07:37:37.696,2302.282276504084,39563901227.06763,277605603160.0887,ethereum
2025-05-09 08:09:44.135,2372.363883405959,37508221729.22109,286379516181.2963,ethereum
2025-05-09 09:04:26.879,2411.733512124925,45710072458.95013,291201739139.2085,ethereum
2025-05-09 10:01:06.867,2335.4601202978106,53108486737.56936,281427780600.9737,ethereum
2025-05-09 12:04:48.415,2348.162528554833,53684674757.327385,283501765346.3573,ethereum
2025-05-09 13:04:46.977,2339.630404639716,54755901689.55975,282408444614.5023,ethereum
2025-05-09 14:02:21.214,2371.7914637466183,53785843615.056854,286503432162.05865,ethereum
2025-05-09 15:02:15.051,2303.387555755197,50253967911.74426,278090859790.54755,ethereum
2025-05-09 16:04:31.923,2299.9439692635533,53662900336.541824,277666825856.8995,ethereum
2025-05-09 17:04:51.149,2301.2112705475206,51877451018.03245,277903713944.55066,ethereum
2025-05-09 18:04:50.140,2348.605332369923,49967714440.778824,283364841246.7845,ethereum
2025-05-09 19:04:57.084,2341.0211562419368,53136413267.8592,282723697743.76556,ethereum
2025-05-09 20:00:39.110,2324.388595042604,51003662612.645615,280490993268.1232,ethereum
2025-05-09 21:04:51.602,2336.4311769859105,49935031224.315056,281859458217.97656,ethereum
2025-05-09 22:04:48.911,2337.606262343184,46615288741.77454,282140964859.6556,ethereum
2025-05-09 23:02:43.548,2335.426186252951,44900764207.5852,282154143506.6792,ethereum
