timestamp,price_usd,volume_24h,market_cap,coin
2025-05-10 00:01:09.605,2343.0800462070592,44646388197.7484,282860379533.73694,ethereum
2025-05-10 01:04:50.078,2330.3388694315536,44220200233.34633,281384996068.52795,ethereum
2025-05-10 02:06:54.255,2337.22717320066,41746266041.38499,282371974726.273,ethereum
2025-05-10 03:00:14.907,2342.6091478174403,42757290169.167015,282859584258.5737,ethereum
2025-05-10 04:08:39.100,2336.960705576722,41315135132.329285,282307738595.01416,ethereum
2025-05-10 05:09:15.920,2339.0282080940196,41020282018.74823,282054267118.7979,ethereum
2025-05-10 06:01:28.232,2349.7004326060787,41035479602.219215,283352511379.06024,ethereum
2025-05-10 07:02:59.076,2359.8562184579905,41005857954.29146,284570966704.2893,ethereum
2025-05-10 08:04:18.436,2371.659219752954,30641631574.04593,285769558005.5657,ethereum
2025-05-10 09:05:17.061,2381.8967648208286,25360261679.578995,287643064965.1645,ethereum
2025-05-10 10:04:32.674,2407.516899561169,27575949048.195,291033718104.8118,ethereum
2025-05-10 11:04:31.734,2407.8570472919732,29190449442.114944,291045720961.4563,ethereum
2025-05-10 12:04:34.232,2386.8760206879037,27712798356.509377,288247928409.2448,ethereum
2025-05-10 13:03:43.046,2408.6991790120774,25263355050.89946,290859723154.73645,ethereum
2025-05-10 14:01:11.805,2434.0401167705927,27025830085.499752,293694845210.9155,ethereum
2025-05-10 15:04:26.101,2435.9696637154125,23199952715.971653,294205673015.88385,ethereum
2025-05-10 16:01:46.707,2438.3136519601753,24367227161.98454,294604204073.7338,ethereum
2025-05-10 17:03:16.122,2462.411995420295,23619820377.636253,297358131436.1678,ethereum
2025-05-10 18:04:40.078,2463.0493752193365,22448786277.792088,298042456522.0106,ethereum
2025-05-10 19:04:53.086,2494.8214383892114,26503156824.88405,301597558173.71674,ethereum
2025-05-10 20:04:24.950,2499.2311450180764,26326883457.792038,301677326646.2685,ethereum
2025-05-10 21:06:17.093,2496.806622215673,26640803403.78225,301351297799.16583,ethereum
2025-05-10 22:04:46.288,2533.508422992027,27512465690.582428,304673673392.96027,ethereum
2025-05-10 23:04:35.304,2577.0763576188947,27959506195.055298,310909052862.57526,ethereum
2025-05-11 00:04:39.909,2582.983998398728,30128734750.21809,311960228485.0462,ethereum
2025-05-11 01:04:27.193,2543.6022541558873,30309754856.97862,306980536565.2843,ethereum
2025-05-11 02:09:14.961,2529.0688757311964,31647465525.43441,305298442842.3021,ethereum
2025-05-11 03:04:48.157,2540.8436765317538,33411174567.794743,306330287672.46375,ethereum
2025-05-11 04:04:32.309,2540.6601163212963,33896585669.788452,306798397801.64215,ethereum
2025-05-11 05:04:42.289,2542.0137067590467,34051724260.277126,306552781410.3808,ethereum
2025-05-11 06:04:46.178,2557.147577077816,32943709458.854588,308844427651.2681,ethereum
2025-05-11 07:04:55.698,2521.919191400285,33212002307.546,304370220686.4416,ethereum
2025-05-11 08:06:35.829,2484.274493805167,34207148205.776608,299044761171.8288,ethereum
2025-05-11 09:00:39.407,2482.476382924751,32655008636.475964,299840781278.381,ethereum
2025-05-11 10:04:57.804,2515.203804285232,32956976821.732903,303741995899.23035,ethereum
2025-05-11 11:05:59.577,2509.614582828338,32314375817.84496,302576056764.51434,ethereum
2025-05-11 12:04:47.901,2528.7848474402176,31319113660.69119,305017915828.43494,ethereum
2025-05-11 13:04:38.599,2517.628700976869,31594582900.266624,304166294454.2139,ethereum
2025-05-11 14:03:52.220,2480.2988750444515,31852235928.909355,299656305083.81226,ethereum
2025-05-11 15:08:58.011,2491.1468312536726,31577179917.791588,300398440931.7643,ethereum
2025-05-11 16:04:58.513,2462.533734758777,30491015563.52011,297497448733.1766,ethereum
2025-05-11 17:04:59.024,2469.1137424257754,29634976073.65354,297790908473.93567,ethereum
2025-05-11 18:04:53.464,2491.714659484113,28716951043.094204,300839510521.11554,ethereum
2025-05-11 19:04:35.217,2506.7572188940494,28476352282.282635,302882108481.4635,ethereum
2025-05-11 20:04:36.984,2513.8253887796327,29544577800.616478,303782781880.45557,ethereum
2025-05-11 21:04:55.852,2508.131804094531,29096860683.231194,302838812011.9571,ethereum
2025-05-11 22:09:19.594,2517.566785683754,28577807083.804897,303971348370.7156,ethereum
2025-05-11 23:03:20.333,2501.018796919014,27677363069.71543,301906098275.97217,ethereum
2025-05-12 00:04:59.921,2509.652769049867,25926958924.607414,302961308420.7588,ethereum
2025-05-12 01:09:34.812,2533.807923829595,24232377076.295593,305711889192.3747,ethereum
2025-05-12 02:01:42.158,2510.9157019634945,21947134660.03107,302935110315.5032,ethereum
2025-05-12 03:04:47.247,2520.8609615225037,23499662084.366295,304206161466.1203,ethereum
2025-05-12 04:03:27.520,2516.6969110791624,23338734058.548084,303907709379.1775,ethereum
2025-05-12 05:02:21.842,2517.862202056849,23269846116.811348,303828191984.6837,ethereum
2025-05-12 06:00:43.426,2496.5332619948917,22281072607.059,301439100629.3288,ethereum
2025-05-12 07:04:46.504,2516.7957844967186,22215027728.09653,303641007344.136,ethereum
2025-05-12 08:09:31.530,2549.894723572004,22468783669.226242,308059900649.6227,ethereum
2025-05-12 09:04:00.741,2574.938935577758,24735835889.378986,310904037489.4658,ethereum
2025-05-12 10:04:38.611,2551.600622391546,23693658957.182827,308081982779.79767,ethereum
2025-05-12 11:01:04.886,2557.7534306841217,24930270376.936012,308689378570.00824,ethereum
2025-05-12 12:01:33.870,2530.9107979203077,24974246401.123703,305459520544.34375,ethereum
2025-05-12 13:04:51.034,2553.8584535235113,25650716534.376236,308454743650.0398,ethereum
2025-05-12 14:01:40.802,2561.688889607242,26046958541.623108,309513441492.3372,ethereum
2025-05-12 15:04:36.661,2512.565026605353,27606712431.75607,303345761203.888,ethereum
2025-05-12 16:01:04.057,2488.87195754918,27862649282.642056,300953485220.5881,ethereum
2025-05-12 17:04:39.407,2502.6531331532437,28514674772.97121,302357825981.7888,ethereum
2025-05-12 18:04:59.808,2477.259988751511,28679993552.651424,299032365130.12933,ethereum
2025-05-12 19:06:13.472,2443.223474051164,30340723909.399883,294436481459.2359,ethereum
2025-05-12 20:04:57.465,2457.6391105671846,31040783005.70091,296572283660.09814,ethereum
2025-05-12 21:04:41.858,2487.0117849933504,32372916131.962444,299969171256.61755,ethereum
2025-05-12 22:09:17.648,2481.728663161603,32556025588.358086,299436300173.7064,ethereum
2025-05-12 23:04:51.239,2488.7558379805832,31222320784.342247,300624618365.7189,ethereum
2025-05-13 00:04:54.834,2493.597278406928,32161395066.553185,300878544905.94055,ethereum
2025-05-13 01:04:59.178,2466.4944449357904,30799284717.227154,297893612648.5413,ethereum
2025-05-13 02:04:56.123,2455.9614263805074,29919085207.335293,296504125854.25354,ethereum
2025-05-13 03:02:32.349,2438.301285275964,31247540513.002583,294302371765.3111,ethereum
2025-05-13 04:04:42.106,2425.7601283044037,31586059301.503517,292790270757.9362,ethereum
2025-05-13 05:04:53.159,2454.807550281412,31609506386.185215,296388572642.14764,ethereum
2025-05-13 06:05:44.055,2446.6585700495116,33059358898.640163,295380508446.88745,ethereum
2025-05-13 07:04:52.938,2453.8896286636946,31926365888.331436,296210976565.08636,ethereum
2025-05-13 08:01:15.974,2463.5322329469736,29016325785.289116,297541126550.12585,ethereum
2025-05-13 09:04:59.122,2457.971541681895,27518164940.677216,296754185376.0159,ethereum
2025-05-13 10:07:01.574,2484.049656824745,25672752019.710255,299847402410.3928,ethereum
2025-05-13 11:04:45.918,2482.6707854548476,26580778282.886986,299655433646.3279,ethereum
2025-05-13 12:04:46.571,2512.4143281272777,25210618259.505413,302769316407.1509,ethereum
2025-05-13 13:09:21.587,2527.1019032055533,27903929288.083557,305095622234.4875,ethereum
2025-05-13 14:04:57.101,2548.1829406558836,27902879580.59238,307507266826.95575,ethereum
2025-05-13 15:01:28.993,2542.099496209644,26753546118.65657,306980373679.26843,ethereum
2025-05-13 16:07:15.261,2563.93648286593,25951979674.702896,309473227273.41394,ethereum
2025-05-13 17:00:10.547,2587.807683280823,27388707051.724236,312504529975.7284,ethereum
2025-05-13 18:02:16.523,2610.043438204742,28749818556.90032,315122211704.7588,ethereum
2025-05-13 19:04:44.325,2643.039967153253,28704409454.52044,319091125424.54047,ethereum
2025-05-13 20:04:38.574,2693.093801248166,28830768551.681404,325405427005.5596,ethereum
2025-05-13 21:01:38.436,2687.842755951372,30966339638.070766,324481831226.7495,ethereum
2025-05-13 22:08:50.675,2687.5656928121816,32529170585.61285,324482502846.69745,ethereum
2025-05-13 23:04:04.311,2692.6072947156576,32898341915.542892,325319421529.28754,ethereum
2025-05-14 00:06:32.173,2676.639163127913,32279895881.637806,322977150438.36176,ethereum
2025-05-14 01:04:38.876,2690.3732925170607,34145426838.253002,324809659494.9005,ethereum
2025-05-14 02:04:45.823,2683.5774597263307,35879028378.82714,324256270733.94794,ethereum
2025-05-14 03:02:21.297,2647.1271171903522,35218951678.04867,319672168315.79663,ethereum
2025-05-14 04:07:41.781,2642.250566353624,34826737809.446335,319061235056.2175,ethereum
2025-05-14 05:04:27.446,2663.3081856012195,36736780497.670845,321218242608.8044,ethereum
2025-05-14 06:04:43.821,2672.604896794861,36591162669.42097,322609232656.23755,ethereum
2025-05-14 07:03:05.824,2670.3539283361374,36650704289.15902,322310134750.18195,ethereum
2025-05-14 08:01:57.862,2650.4831851815356,37165091527.29873,320051032509.25635,ethereum
2025-05-14 09:04:42.339,2619.282307934333,37983299435.90411,316259330767.0038,ethereum
2025-05-14 10:04:00.936,2605.246018876184,37510561874.48675,314604823950.56366,ethereum
2025-05-14 11:04:54.312,2599.7889780442815,37927293725.49935,313932700967.36426,ethereum
2025-05-14 12:06:19.545,2621.652196289827,39330778595.05548,316439936405.54956,ethereum
2025-05-14 13:07:18.252,2614.383082608857,38463318088.09994,315665224067.0358,ethereum
2025-05-14 14:04:46.386,2601.6724286542085,37912359375.663086,314213740150.088,ethereum
2025-05-14 15:18:34.703,2580.419455497946,37574635192.734024,311441058067.7443,ethereum
2025-05-14 16:04:49.865,2592.4745383188683,37635357602.71418,312964031649.39386,ethereum
2025-05-14 17:07:18.135,2587.1170258836414,36386198692.464516,312338895504.8442,ethereum
2025-05-14 18:11:58.834,2587.940237457179,34776079161.03372,312086203591.252,ethereum
2025-05-14 19:04:49.539,2599.2146715401036,34541036139.40729,313791448217.3353,ethereum
2025-05-14 20:01:59.041,2605.3313758060663,32512482150.62691,314528333762.10956,ethereum
2025-05-14 21:04:56.151,2604.0176546505113,30211515581.304348,314337487564.22363,ethereum
2025-05-14 22:04:56.032,2599.0294612168564,29408529762.201954,313566639220.309,ethereum
2025-05-14 23:04:37.885,2596.3996340952376,28781576358.351353,313474208555.12146,ethereum
2025-05-15 00:09:49.981,2609.010738285919,28051530937.51136,314669349615.9531,ethereum
2025-05-15 01:07:56.163,2635.9021502165165,27301666751.201183,318171247733.00854,ethereum
2025-05-15 02:00:58.307,2594.575800503881,26566955814.843243,313418576787.41864,ethereum
2025-05-15 03:08:03.653,2592.7810169977756,23423524088.738266,313017071902.89453,ethereum
2025-05-15 04:09:06.866,2578.734771895038,24750597043.745674,311346493235.00964,ethereum
2025-05-15 05:04:35.192,2589.383247071365,24474753379.843887,312572286706.56555,ethereum
2025-05-15 06:09:54.073,2574.47085519388,24311431387.83107,311064050741.2495,ethereum
2025-05-15 07:06:47.521,2570.8327120955623,24296825098.54454,310348669021.6137,ethereum
2025-05-15 08:04:45.952,2534.558520582415,24524652522.337776,306014295234.2031,ethereum
2025-05-15 09:09:55.648,2557.8530783618153,24443941047.083977,308802787340.9758,ethereum
2025-05-15 10:09:47.521,2538.1500465104095,22086256739.464035,306450309847.7027,ethereum
2025-05-15 11:09:50.058,2539.6627200802664,23295391015.239143,306444768203.07684,ethereum
2025-05-15 12:09:33.915,2554.1279846172924,20860888699.724636,308303829280.42474,ethereum
2025-05-15 13:04:54.662,2558.5851458575667,23316697860.181744,309043668017.414,ethereum
2025-05-15 14:04:56.627,2540.0974737332403,23129925395.645493,306860509704.4297,ethereum
2025-05-15 15:04:50.559,2498.0099653226157,22591518666.443554,301533375000.4784,ethereum
2025-05-15 16:06:00.329,2553.1223188927756,23821359777.546387,307892401680.8238,ethereum
2025-05-15 17:09:42.575,2582.0736709573835,24499772100.948345,311635207434.77045,ethereum
2025-05-15 18:09:31.416,2582.7428605349896,24762602240.61569,311988573628.2602,ethereum
2025-05-15 19:03:34.283,2530.5033799659595,21712982193.713993,306149046415.94696,ethereum
2025-05-15 20:04:57.137,2531.073450307276,24777997485.275467,305546176851.38617,ethereum
2025-05-15 21:04:58.087,2536.0546164029306,24874516107.160255,306173542706.38995,ethereum
2025-05-15 22:04:38.350,2534.4805502687436,25818860935.115044,305713603437.09875,ethereum
2025-05-15 23:08:37.501,2547.3021542428714,26081077554.163666,307533254739.47723,ethereum
2025-05-16 00:02:21.378,2545.164709532804,25936977821.052677,307010201169.10144,ethereum
2025-05-16 01:09:56.884,2547.9675686436753,26141949604.52675,307946814062.72687,ethereum
2025-05-16 02:00:00.759,2560.6618490828914,25544367556.016674,309093177187.42926,ethereum
2025-05-16 03:09:58.385,2573.0438033332252,25281539004.196674,310574749350.06757,ethereum
2025-05-16 04:04:47.439,2577.256476750408,24938469005.92616,311120467855.296,ethereum
2025-05-16 05:09:44.807,2573.615865195518,25196276949.334805,310656273970.1161,ethereum
2025-05-16 06:09:28.564,2592.7251846137797,21674922691.022964,312915846916.5944,ethereum
2025-05-16 07:04:55.028,2596.529468272622,24754514539.854813,313489922410.4108,ethereum
2025-05-16 08:01:12.763,2602.902408338982,24910662199.358757,314242572937.7482,ethereum
2025-05-16 09:09:52.670,2570.797399622884,24006274201.024246,310330877692.7226,ethereum
2025-05-16 10:06:08.004,2611.309921716259,25158577422.28454,315245979674.7403,ethereum
2025-05-16 11:07:26.083,2625.767716928986,24494160722.694954,316931293081.771,ethereum
2025-05-16 12:00:56.976,2623.2676655805617,25274698532.770523,316826832017.1873,ethereum
2025-05-16 13:04:48.300,2602.947385198418,23768358067.801937,314275615627.7718,ethereum
2025-05-16 14:05:25.853,2605.8338171387136,25265584116.899147,314706704576.3906,ethereum
2025-05-16 15:01:10.432,2585.846485594543,24779804569.75546,312191486420.6327,ethereum
2025-05-16 16:09:49.740,2593.126551929814,24211949861.480705,312966990501.02014,ethereum
2025-05-16 17:08:33.541,2584.7486201111797,22040908468.541817,311962294879.8515,ethereum
2025-05-16 18:04:25.584,2582.036350469725,23153256611.54328,311745314251.61444,ethereum
2025-05-16 19:04:57.400,2587.023284299048,22096327665.850822,312272009589.8061,ethereum
2025-05-16 20:04:43.438,2585.911962644756,21504648718.960808,312172817007.0108,ethereum
2025-05-16 21:01:15.469,2567.4109901568727,16498915610.02877,309970977891.01605,ethereum
2025-05-16 22:00:58.350,2570.3422398822163,20939351074.872803,310451426519.67737,ethereum
2025-05-16 23:04:44.585,2546.2337063140153,21078194743.40897,307749087544.25305,ethereum
2025-05-17 00:09:40.648,2540.1707179128266,21249729353.288437,306854407156.3527,ethereum
2025-05-17 01:04:52.668,2506.6753422614074,22100634058.69104,302584791084.92706,ethereum
2025-05-17 02:04:53.854,2480.600619380282,22999910089.273018,299564894562.1068,ethereum
2025-05-17 03:04:53.171,2488.7191793761926,23896513009.97739,300481141722.23346,ethereum
2025-05-17 04:06:49.969,2495.5494905613145,22478032483.688114,301168802149.1709,ethereum
2025-05-17 05:04:42.404,2506.3456236947027,24039625253.167297,302590585617.26263,ethereum
2025-05-17 06:09:48.817,2488.7154249662867,23791660382.365044,300468245554.2398,ethereum
2025-05-17 07:09:36.150,2492.3291337766423,23457385101.41293,300832944783.996,ethereum
2025-05-17 08:04:45.695,2492.5131505112663,23027379862.98901,300914195287.9642,ethereum
2025-05-17 09:09:53.382,2486.5222805481617,22104775242.576683,300283540306.8347,ethereum
2025-05-17 10:09:45.467,2481.203156344918,21159231631.62854,299545845807.03845,ethereum
2025-05-17 11:09:28.393,2483.86592123914,20927902732.044415,299843322399.0024,ethereum
2025-05-17 12:03:43.209,2484.468366109973,18341515911.402756,299817434112.9891,ethereum
2025-05-17 13:02:39.504,2478.149153543606,20161402150.4786,299316798342.98987,ethereum
2025-05-17 14:06:02.020,2458.8441592006197,19726973787.305317,296736668235.11725,ethereum
2025-05-17 15:01:58.242,2479.9934266278015,18197133199.51373,299219805981.3279,ethereum
2025-05-17 16:03:30.772,2478.6177260779464,18582106327.100746,299269780023.1951,ethereum
2025-05-17 17:08:22.957,2462.241924926455,18229224655.905346,297239995257.78784,ethereum
2025-05-17 18:04:39.265,2474.8645858948557,16869318202.03956,298850632790.7263,ethereum
2025-05-17 19:04:26.508,2474.8111068284466,18365371842.426495,299054840772.1296,ethereum
2025-05-17 20:07:46.002,2473.8835339716798,18294697396.921783,298690439012.0391,ethereum
2025-05-17 21:07:47.738,2483.068045267888,18445428876.845917,299775045499.8754,ethereum
2025-05-17 22:04:40.302,2485.991156056452,17583399604.57412,300110975611.18365,ethereum
2025-05-17 23:04:49.004,2462.5921144113718,16517942599.627104,297357299107.82776,ethereum
2025-05-18 00:06:33.314,2476.1381403269975,16938169740.100563,298810448368.27374,ethereum
2025-05-18 01:04:48.050,2478.3973825094936,16388495260.007761,299171419849.42737,ethereum
2025-05-18 02:04:48.484,2482.404045957829,14867650745.161785,299458355922.8086,ethereum
2025-05-18 03:04:57.185,2481.794375356485,13636317891.355106,299734387437.16315,ethereum
2025-05-18 04:05:50.871,2479.491292796371,12156358789.637146,299341895494.2814,ethereum
2025-05-18 05:04:44.303,2485.336324789543,13207258370.783955,300048510153.94977,ethereum
2025-05-18 06:01:21.595,2507.997261415804,12963023040.28608,302453141857.4331,ethereum
2025-05-18 07:07:35.994,2498.071958809907,12469833913.176714,301534094065.4829,ethereum
2025-05-18 08:06:38.909,2508.225832929976,13034264278.994293,302784569420.99066,ethereum
2025-05-18 09:02:42.256,2520.6672436076537,12506777287.488459,304351095190.35175,ethereum
2025-05-18 10:02:39.668,2511.7531839533694,12941269441.698273,303238369788.68854,ethereum
2025-05-18 11:02:41.275,2504.659427984933,12532225695.944016,302342989433.1453,ethereum
2025-05-18 12:04:40.044,2504.6818401916885,12853649582.676538,302538113913.7563,ethereum
2025-05-18 13:09:20.470,2506.100399298591,12709431433.064657,302555435223.6241,ethereum
2025-05-18 14:09:57.200,2526.4275317572856,12795808312.53021,304038671805.2661,ethereum
2025-05-18 15:09:42.890,2555.6649754079067,12707447120.102428,308505972368.3233,ethereum
2025-05-18 16:09:34.399,2575.9898635458676,14403308554.214985,310950776964.82715,ethereum
2025-05-18 17:09:45.688,2572.0945536827076,15137866328.719263,310487874681.7174,ethereum
2025-05-18 18:09:42.882,2513.716035118618,16220495254.95779,305439468106.2894,ethereum
2025-05-18 19:00:47.242,2471.5628888085416,17979489644.95397,298502631517.0006,ethereum
2025-05-18 20:09:40.179,2406.548808141917,18175083617.656357,290935563751.8974,ethereum
2025-05-18 21:01:41.117,2396.875493358906,22039349946.931755,289070957743.65137,ethereum
2025-05-18 22:02:32.711,2417.6903103142035,22841363972.23807,292127424138.6291,ethereum
2025-05-18 23:04:42.535,2433.234095580067,24097220767.54822,293441105742.2126,ethereum
2025-05-19 00:03:14.193,2473.8388724116753,25136437015.942184,298059918893.8026,ethereum
2025-05-19 01:09:39.906,2442.8263844996154,25993646969.389927,294947963947.04034,ethereum
2025-05-19 02:04:53.392,2432.2299411608524,26778463120.88534,293679269582.92346,ethereum
2025-05-19 03:05:33.206,2408.593010315303,28206712874.233257,290963051925.54047,ethereum
2025-05-19 04:04:58.525,2386.6355426158184,28626982026.48155,288175141707.96954,ethereum
2025-05-19 05:04:36.396,2370.8394723665187,29899469255.52743,286419635594.09827,ethereum
2025-05-19 06:01:06.511,2379.529587610473,29634562140.668697,287289383993.7061,ethereum
2025-05-19 07:04:33.630,2371.09160363549,30526587679.94687,286481249057.63855,ethereum
2025-05-19 08:04:58.277,2404.1273345300633,29736131954.4458,290209855910.8745,ethereum
2025-05-19 09:04:58.120,2403.22123013882,31817390619.213024,290124429739.0207,ethereum
2025-05-19 10:09:47.948,2407.2132176724162,32347605775.479137,290695179190.4692,ethereum
2025-05-19 11:09:42.235,2412.664347409646,32616714310.475243,291207474703.3538,ethereum
2025-05-19 12:09:37.723,2417.265492533581,32798409478.480927,291828844910.07886,ethereum
2025-05-19 13:04:46.371,2397.258909546654,32991476700.734783,289494798244.92487,ethereum
2025-05-19 14:02:21.031,2427.263660528342,33335322512.203606,292516941510.558,ethereum
2025-05-19 15:09:29.021,2450.2203728318386,33834422724.146877,295809141531.60754,ethereum
2025-05-19 16:04:59.864,2463.755062721722,32823993383.875164,297375271421.54425,ethereum
2025-05-19 17:09:53.418,2495.1987290344828,34323243426.29324,300446411216.1063,ethereum
2025-05-19 18:09:45.372,2515.758548892882,31275328703.502728,303991039329.6358,ethereum
2025-05-19 19:01:02.458,2495.157597158679,30869839541.97983,301282377946.05286,ethereum
2025-05-19 20:08:54.109,2519.618669522085,31699189971.60579,304109644779.3996,ethereum
2025-05-19 21:09:51.341,2521.8274378683736,30317633648.449444,304493045362.018,ethereum
2025-05-19 22:04:47.319,2517.148307128567,30038920362.46596,303691235191.95306,ethereum
2025-05-19 23:06:42.648,2503.3632536763234,29483756355.341877,302162840009.1375,ethereum
2025-05-20 00:09:00.000,2530.2205646394577,26264007296.87914,305147639295.4895,ethereum
